0
8,dn,lm,dn,dn,dn,dn,lms,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,dn,ems,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,s,dn,ls,lml,dn,dn
3,mlm,dn,dn,dn,dn,dn,es,lm,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,es,ll,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,s,dn,dn,dn,dn,ml,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,m,vs,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
9,dn,dn,dn,dn,dn,dn,dn,ls,vml,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lml,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
1,dn,eml,lms,lms,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,vs,es,dn,dn,dn,dn,dn,dn
3,mlm,dn,dn,dn,lml,es,dn,lm,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
6,dn,lms,mls,dn,mls,dn,dn,dn,ls,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,lm,lms,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,ls,dn,dn,lml,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,ml,dn,dn,s,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
8,dn,vml,dn,dn,vs,es,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,em,s,vs,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,vs,dn,mls,dn,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
8,dn,dn,dn,dn,dn,dn,dn,mlml,vs,dn,dn,dn
8,dn,vml,dn,dn,vs,es,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lm,dn,dn,dn,dn,es,lm,dn,dn,ls,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,dn,mlml,vml,s,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,lms,dn,dn
3,dn,dn,dn,dn,lm,dn,s,dn,ls,lml,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
1,es,ll,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,ms,dn,vs,dn,dn,dn
8,dn,vml,mls,dn,vs,es,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,m,dn,dn,dn,lml,dn,dn,dn,dn,dn,s,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,mls,dn,vml,dn,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,mls,dn,dn,mll,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,dn,lm,dn,dn,dn,dn,dn,lm,dn,dn,ls,dn
165
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,mlml,dn,dn
0,dn,dn,dn,dn,s,s,lm,dn,mls,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,mlms,mls,dn,dn,dn,dn,dn,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,lml,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
1,dn,vml,mls,dn,dn,dn,dn,ml,dn,dn,dn,dn
1,dn,vml,dn,vs,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,vml,dn,dn,dn
1,dn,dn,ls,dn,dn,mls,dn,dn,mll,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,dn,dn,lml,dn,dn,dn,dn,vs,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,lms,dn,dn,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,dn,dn,vs,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,s,dn,ls,lml,dn,dn
3,dn,lm,dn,dn,dn,dn,dn,lm,dn,dn,ls,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,dn,lms,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,m,vs,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,ls,dn,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
8,dn,dn,dn,dn,dn,dn,dn,mlml,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,lml,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,vml,dn,dn,dn
9,dn,dn,dn,dn,dn,dn,dn,ls,vml,dn,dn,dn
0,dn,dn,dn,lms,dn,dn,ems,dn,dn,dn,dn,dn
5,dn,dn,dn,vs,dn,dn,dn,dn,dn,ll,dn,dn
1,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,mll,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
6,dn,lms,mls,dn,mls,dn,dn,dn,ls,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,lml,dn,dn,dn,dn
8,dn,mlm,dn,vs,dn,mls,dn,dn,dn,dn,dn,dn
6,s,lms,dn,dn,mls,dn,dn,s,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
6,dn,lms,s,dn,dn,dn,dn,s,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,s,dn,dn,dn,dn
6,dn,lms,dn,dn,dn,dn,dn,s,dn,dn,dn,dn
1,dn,vml,s,dn,dn,dn,dn,ml,dn,dn,s,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
6,dn,lms,mls,dn,dn,dn,dn,dn,ls,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,dn,dn,dn,dn,mls,dn,vml,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
9,dn,dn,dn,dn,dn,dn,dn,ls,vml,dn,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,ml,dn,dn,s,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
5,mlml,vs,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,vml,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,s,dn,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,mlms,dn,vms,dn,dn,mlml,dn,dn
1,dn,dn,dn,dn,dn,dn,mls,dn,vml,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,mll,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
6,dn,lms,mls,dn,mls,dn,dn,dn,ls,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
8,dn,vml,mls,dn,vs,es,dn,dn,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,mls,dn,dn,mll,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
5,dn,es,mls,dn,ml,dn,dn,dn,dn,dn,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,lml,dn,dn,dn,dn
3,mlm,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,vml,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,lms,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
1,dn,vml,dn,vs,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,dn,dn,dn,lm,dn,dn,ls,dn
8,dn,mlm,dn,dn,ls,dn,dn,dn,lms,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,es,dn,dn,vml,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lm,dn,dn,dn,dn,dn,lm,dn,dn,ls,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,vml,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,lm,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,ls,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,vs,dn,dn,mls,dn,dn,dn,dn,s,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,mlm,dn,dn,lms,dn,dn,dn,dn
5,m,dn,dn,dn,lml,lml,dn,dn,dn,dn,s,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
1,es,ll,dn,dn,mls,dn,dn,dn,eml,dn,dn,dn
0,vm,dn,dn,dn,dn,mls,dn,dn,dn,dn,ls,dn
166
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,mlml,dn,dn
0,dn,dn,dn,dn,s,s,lm,dn,mls,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,mlms,mls,dn,dn,dn,dn,dn,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,lml,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
1,dn,vml,mls,dn,dn,dn,dn,ml,dn,dn,dn,dn
1,dn,vml,dn,vs,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,vml,dn,dn,dn
1,dn,dn,ls,dn,dn,mls,dn,dn,mll,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,dn,dn,lml,dn,dn,dn,dn,vs,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,lms,dn,dn,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,dn,dn,vs,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,s,dn,ls,lml,dn,dn
3,dn,lm,dn,dn,dn,dn,dn,lm,dn,dn,ls,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,dn,lms,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,m,vs,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,ls,dn,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
8,dn,dn,dn,dn,dn,dn,dn,mlml,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,lml,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,vml,dn,dn,dn
9,dn,dn,dn,dn,dn,dn,dn,ls,vml,dn,dn,dn
6,dn,lms,s,dn,dn,mls,dn,dn,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,s,dn,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,dn,vs,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,dn,dn,dn,dn,es,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,s,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
5,m,dn,dn,dn,dn,lml,dn,dn,dn,vm,s,dn
1,dn,dn,dn,dn,dn,lms,dn,dn,vml,dn,dn,dn
8,dn,mlm,dn,vs,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,dn,dn,dn,s,dn,dn,dn,dn
0,dn,dn,dn,dn,mlms,dn,vms,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,vml,dn,dn,dn
3,ll,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
0,vms,dn,dn,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,lms,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,mll,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,ems,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
0,dn,s,vs,dn,s,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,dn,dn,vs,dn,dn
6,dn,lms,s,dn,dn,dn,dn,s,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,mll,dn,dn,dn
3,dn,dn,dn,ems,ll,dn,dn,dn,dn,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,mls,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn,dn
2,dn,dn,dn,dn,lml,dn,dn,dn,dn,vs,dn,dn
6,dn,lms,mls,dn,mls,dn,dn,dn,ls,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,ls,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,ll,dn,dn,dn
3,dn,lms,dn,dn,dn,dn,mls,dn,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,ls,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
1,dn,vml,mls,dn,dn,dn,dn,ml,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
8,dn,mlm,dn,vs,dn,mls,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
5,dn,dn,mls,dn,ml,dn,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
6,dn,lms,mls,dn,mls,dn,dn,dn,dn,dn,dn,dn
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
6,s,lms,dn,dn,mls,dn,dn,s,dn,dn,dn,dn
9,dn,dn,dn,dn,dn,dn,dn,ls,ml,dn,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,lms,dn,dn,dn,dn
5,dn,dn,mls,dn,ml,dn,dn,dn,dn,mlm,dn,dn
3,dn,lms,dn,ms,dn,dn,mls,dn,dn,dn,dn,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,m,dn,dn,dn,lml,lml,dn,dn,dn,dn,s,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,ms,dn,dn,dn
3,mlml,dn,lml,dn,dn,dn,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,mls,dn,ml,dn,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
3,dn,lms,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,mls,dn,dn,lml,dn,dn
3,dn,lms,dn,dn,lml,dn,s,dn,ls,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,lml,dn,dn,dn
6,dn,lms,s,dn,dn,dn,dn,dn,dn,dn,dn,dn
6,dn,lms,dn,dn,dn,dn,dn,s,dn,dn,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,dn,dn,dn,dn
3,mlm,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
5,dn,es,mls,dn,ml,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,mls,dn,dn,mll,dn,dn,dn
1,dn,vml,dn,dn,dn,dn,dn,lml,dn,dn,dn,dn
3,mlm,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
3,mlm,dn,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
167
0,dn,s,vs,dn,dn,mls,dn,dn,dn,dn,dn,dn
0,dn,dn,dn,dn,dn,dn,vms,dn,dn,mlml,dn,dn
0,dn,dn,dn,dn,s,s,lm,dn,mls,dn,dn,dn
0,m,dn,dn,dn,dn,dn,ms,dn,dn,dn,dn,dn
0,vm,dn,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,dn,dn,dn,mlms,mls,dn,dn,dn,dn,dn,dn,dn
0,vm,vs,dn,dn,dn,dn,dn,dn,dn,dn,ls,dn
0,mlms,dn,dn,dn,dn,dn,dn,mlms,dn,dn,dn,dn
0,dn,dn,dn,lms,dn,s,dn,dn,dn,vml,dn,dn
1,dn,ll,dn,dn,dn,dn,dn,dn,lml,dn,dn,dn
1,dn,dn,dn,dn,dn,es,mls,dn,vml,dn,dn,dn
1,dn,vml,mls,dn,dn,dn,dn,ml,dn,dn,dn,dn
1,dn,vml,dn,vs,dn,dn,dn,dn,dn,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,vml,dn,dn,dn
1,dn,dn,ls,dn,dn,dn,dn,dn,ll,dn,dn,dn
1,dn,ml,lms,lms,dn,mls,dn,dn,dn,dn,dn,dn
1,dn,dn,dn,dn,dn,dn,ms,mlm,dn,dn,dn,dn
2,dn,dn,dn,dn,lml,dn,dn,dn,dn,vs,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,lms,dn,dn,dn,dn
2,dn,dn,dn,dn,mlm,dn,dn,dn,dn,vs,dn,dn
2,dn,dn,vml,dn,ll,dn,dn,dn,dn,dn,dn,dn
2,lms,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,dn,lms,dn,dn,lml,dn,mls,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,s,dn,ls,lml,dn,dn
3,dn,lm,dn,dn,dn,dn,dn,lm,dn,dn,ls,dn
3,mlml,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,vm,dn,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,ll,dn,s,dn,ls,dn,dn,dn
3,vm,dn,dn,dn,lml,dn,dn,dn,dn,mlm,ls,dn
3,dn,dn,dn,dn,ll,dn,dn,lms,dn,dn,dn,dn
5,dn,es,mls,vs,dn,dn,dn,dn,dn,dn,dn,dn
5,m,vs,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,s,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vm,dn,dn,dn,lml,dn,dn,dn,ls,lm,dn,dn
5,dn,dn,dn,dn,lml,dn,dn,dn,dn,ll,dn,dn
6,dn,lms,dn,dn,mls,dn,dn,dn,ls,dn,dn,dn
6,dn,mlm,dn,dn,mls,dn,dn,dn,lms,dn,dn,dn
8,dn,dn,dn,dn,dn,dn,dn,mlml,vs,dn,dn,dn
8,dn,mlm,dn,dn,dn,dn,dn,lm,dn,dn,dn,dn
8,dn,vml,dn,dn,dn,es,dn,dn,dn,dn,dn,dn
8,dn,lm,dn,dn,dn,dn,dn,dn,vs,dn,dn,dn
9,dn,dn,dn,dn,dn,dn,dn,ls,ml,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,vml,dn,dn,dn
9,dn,dn,dn,dn,dn,es,dn,dn,lml,dn,dn,dn
8,dn,mlm,dn,ls,dn,dn,dn,lm,dn,dn,dn,dn
